Nucleotide	UScore
4310	1.074
4311	0
4312	2.898
4313	1.724
4314	0
4315	2.007
4316	1.991
4317	0
4318	1.941
4319	0.539
4320	0.838
4321	2.244
4322	1.141
4323	0.688
4324	0.577
4325	2.578
4326	0
4327	0.578
4328	13.533
4329	0
4330	0.831
4331	2.61
4332	0.575
4333	1.681
4334	1.66
4335	0
4336	1.568
4337	0.91
4338	0.336
4339	0.661
4340	1.379
4341	0.251
4342	0.566
4343	1.376
4344	0.52
4345	1.872
4346	2.22
4347	0
4348	1.368
4349	1.063
4350	0
4351	1.568
4352	0.91
4353	0.251
4354	0.709
4355	0.831
4356	0.215
4359	0.371
4360	0.768
4361	9.024
4362	0
4363	1.519
4364	3.184
4365	0.463
4366	2.273
4367	1.86
4368	0.975
4369	2.22
4370	3.184
4371	1.019
4372	2.437
4373	2.649
4374	0
4375	0.665
4376	1.379
4377	0.251
4378	0.444
4379	2.48
4380	0.813
4381	0.91
4382	1.182
4383	0.661
4384	1.379
4385	1.182
4386	0.693
4387	1.647
4388	1.681
4389	0
4390	3.184
4391	3.109
4392	3.375
4393	1.639
4394	1.195
4395	0.554
4396	0.768
4397	1.074
4398	0
4399	1.353
4400	0.831
4401	0.251
4402	0.444
4403	2.48
4404	0.988
4405	1.724
4406	2.007
4407	0
4408	0.95
4409	1.871
4410	0.218
4411	1.568
4412	0.91
4413	0.336
4414	2.22
4415	3.184
4416	0.463
4417	2.273
4418	1.86
4419	1.817
4420	1.368
4421	1.063
4422	0
4425	0
4426	0.371
4427	0.774
4428	0.471
4429	1.182
4430	1.451
4431	0
4432	0.768
4433	1.063
4434	0
4435	0.661
4436	1.256
4437	0.711
4438	0.764
4439	0.831
4440	0.251
4441	0.566
4442	2.277
4443	0.676
4444	1.424
4445	2.277
4446	0.693
4447	1.941
4448	0.91
4449	0.328
4450	1.86
4451	1.245
4452	0
4453	1.999
4454	2.007
4455	0
4456	2.273
4457	1.86
4458	1.036
4459	0.566
4460	1.376
4461	0.713
4462	0.665
4463	1.256
4464	0.711
4465	0.91
4466	2.61
4467	0.575
4468	1.681
4469	1.66
4470	0
4471	1.568
4472	0.91
4473	0.215
4474	2.48
4475	2.649
4476	0
4477	2.007
4478	1.991
4479	0
4480	0.768
4481	1.074
4482	0
4483	2.898
4484	1.859
4485	0
4486	2.229
4487	1.141
4488	0.661
4489	1.293
4490	0.566
4491	0.772
4492	1.639
4493	1.195
4494	0.507
4495	1.941
4496	0.539
4497	0.838
4498	3.485
4499	2.07
4500	0
4501	1.378
4502	1.074
4503	0
4504	2.898
4505	1.519
4506	0
4507	1.871
4508	1.738
4509	0.463
4510	1.424
4511	2.277
4512	0.562
4513	0.768
4514	1.074
4515	0
4516	1.245
4517	1.367
4518	0
4519	1.256
4520	2.277
4521	0.676
4522	1.353
4523	0.831
4524	0.251
4525	0.831
4526	2.61
4527	0.463
4528	1.353
4529	0.831
4530	0.215
4531	1.568
4532	0.91
4533	0.336
4534	1.367
4535	1.66
4536	0
4537	2.159
4538	2.244
4539	0
4540	2.277
4541	2.07
4542	0
4543	1.868
4544	0.91
4545	0.251
4546	0.444
4549	1.378
4550	1.063
4551	0
4552	1.368
4553	1.681
4554	0
4555	1.999
4556	2.007
4557	0
4558	0.768
4559	1.074
4560	0
4561	1.353
4562	0.831
4563	0.328
4564	3.109
4565	2.898
4566	0.239
4567	1.999
4568	1.66
4569	0
4570	1.368
4571	1.063
4572	0
4573	0.371
4574	0.774
4575	0.474
4576	1.871
4577	1.738
4578	1.019
4579	2.229
4580	1.738
4581	0.463
4582	1.137
4583	2.48
4584	1.696
4585	2.07
4586	0.789
4587	1.696
4588	1.598
4589	1.245
4590	0
4591	3.184
4592	3.109
4593	2.898
4594	1.519
4595	1.872
4596	0.661
4597	1.256
4598	2.277
4599	0.562
4600	1.247
4601	2.898
4602	0.26
4603	1.647
4604	1.074
4605	0
4606	2.437
4607	2.712
4608	0
4609	0.539
4610	2.277
4611	0.613
4612	1.074
4613	1.991
4614	0
4615	1.045
4616	1.256
4617	0.711
4618	0.91
4619	2.61
4620	0.463
4621	0.95
4622	1.871
4623	0.312
4624	0.831
4625	1.182
4626	0.693
4627	1.563
4628	1.245
4629	0
4630	1.999
4631	1.66
4632	0
4633	1.368
4634	1.074
4635	0
4636	1.045
4637	1.379
4638	0.215
4639	1.568
4640	0.539
4641	0.838
4642	1.868
4643	0.539
4644	0.562
4645	1.859
4646	1.647
4647	0
4648	3.184
4649	1.743
4650	0.364
4651	1.353
4652	0.566
4653	0.838
4654	3.485
4655	1.639
4656	0
4657	3.375
4658	1.639
4659	0
4660	2.229
4661	1.738
4662	1.019
4663	3.375
4664	2.07
4665	0
4666	1.868
4667	0.539
4668	0.838
4669	1.868
4670	0.539
4671	0.562
4672	0.52
4673	1.379
4674	0.336
4675	0.661
4676	1.256
4677	0.562
4678	0.65
4679	2.578
4680	0
4681	1.868
4682	0.91
4683	0.215
4684	1.568
4685	0.539
4686	0.772
4687	1.378
4688	1.074
4689	0
4690	2.437
4691	2.712
4692	0
4693	1.724
4694	1.66
4695	0
4696	2.22
4697	1.872
4698	1.753
4699	13.533
4700	1.738
4701	0.371
4702	0.554
4703	1.066
4704	0.799
4705	1.141
4706	10.44
4707	0
4708	1.868
4709	0.91
4710	0.251
4711	1.182
4712	2.22
4713	0
4714	1.368
4715	1.074
4716	0
4717	1.397
4718	1.245
4719	0
4720	0.855
4721	1.066
4722	1.286
4723	1.724
4724	1.66
4725	0
4726	0.444
4727	2.48
4728	0.988
4729	0.52
4730	1.379
4731	0.215
4732	1.871
4733	1.738
4734	0.575
4735	0.57
4736	1.563
4737	0
4740	0.838
4741	2.364
4742	2.244
4743	0
4744	1.182
4745	1.367
4746	0
4747	1.999
4748	2.007
4749	0
4750	1.397
4751	1.245
4752	0
4753	0.577
4754	2.578
4755	0
4756	1.868
4757	0.91
4758	0.328
4759	1.368
4760	1.074
4761	0
4762	2.071
4763	2.244
4764	0
4765	2.61
4766	1.368
4767	0.633
4768	1.256
4769	1.376
4770	0.713
4771	2.007
4772	1.647
4773	0
4774	1.991
4775	0.768
4776	0.57
4777	1.647
4778	1.074
4779	0
4780	2.229
4781	1.738
4782	1.019
4783	2.229
4784	1.141
4785	0.688
4786	1.999
4787	2.007
4788	0
4789	1.941
4790	0.91
4791	0.328
4792	1.368
4793	1.074
4794	0
4795	2.229
4796	1.738
4797	0.575
4798	1.681
4799	2.007
4800	0
4801	0.768
4802	1.074
4803	0
4804	1.941
4805	0.91
4806	0.215
4807	1.871
4808	1.141
4809	0.661
4810	0.808
4811	1.871
4812	0.218
4813	1.376
4814	1.724
4815	0
4816	1.999
4817	1.66
4818	0
4819	1.568
4820	0.539
4821	0.772
4822	1.378
4823	1.063
4824	0
4825	1.376
4826	1.859
4827	0
4828	9.574
4829	12.494
4830	0
4831	3.375
4832	1.639
4833	0
4834	2.437
4835	2.649
4836	0
4837	1.379
4838	1.182
4839	0.661
4840	3.184
4841	1.86
4842	0.975
4843	1.367
4844	1.66
4845	0
4846	1.368
4847	1.074
4848	0
4849	0.768
4850	1.063
4851	0
4852	1.182
4853	1.367
4854	0
4855	1.647
4856	1.074
4857	0
4858	2.898
4859	1.519
4860	0
4861	0.371
4862	1.066
4863	0.799
4864	0.764
4865	0.831
4866	0.215
4867	2.277
4868	1.639
4869	0
4870	1.681
4871	1.999
4872	0
4873	0.665
4874	1.379
4875	0.328
4876	0.371
4877	1.066
4878	0.799
4879	0.764
4880	0.831
4881	0.215
4882	2.277
4883	1.639
4884	0
4885	2.898
4886	1.519
4887	0
4888	1.568
4889	0.91
4890	0.328
4891	1.368
4892	1.074
4893	0
4894	2.898
4895	1.724
4896	0
4897	0.665
4898	1.256
4899	0.711
4900	0.539
4901	2.277
4902	0.613
4903	1.681
4904	1.66
4905	0
4906	1.376
4907	1.859
4908	0
4909	2.898
4910	1.859
4911	0
4912	2.898
4913	1.859
4914	0
4915	2.108
4916	3.184
4917	0.463
4918	1.245
4919	1.451
4920	0
4921	1.245
4922	1.451
4923	0
4924	2.229
4925	1.738
4926	0.463
4927	1.245
4928	1.451
4929	0
4930	2.898
4931	1.859
4932	0
4933	2.437
4934	2.712
4935	0
4936	1.598
4937	2.273
4938	0
4939	1.507
4940	2.61
4941	1.019
4942	2.898
4943	1.519
4944	0
4945	2.61
4946	3.109
4947	2.437
4948	1.868
4949	0.91
4950	0.215
4951	1.568
4952	0.91
4953	0.251
4954	0.566
4955	2.277
4956	0.693
4957	3.375
4958	2.07
4959	0
4960	0.539
4961	1.376
4962	0.52
4963	0.84
4964	2.48
4965	0.907
4966	1.868
4967	0.539
4968	0.711
4969	0.764
4970	0.566
4971	0.562
4972	1.724
4973	1.66
4974	0
4975	1.568
4976	0.91
4977	0.328
4978	0.371
4979	1.066
4980	0.799
4981	1.141
4982	2.22
4983	0
4984	1.376
4985	1.859
4986	0
4987	0.768
4988	1.063
4989	0
4990	1.182
4991	2.22
4992	0
4993	1.568
4994	0.91
4995	0.251
4996	0.444
4997	2.48
4998	0.907
4999	3.485
5000	1.378
5001	0
5002	1.379
5003	1.182
5004	0.661
5005	1.293
5006	0.831
5007	0.251
5008	0.351
5009	1.871
5010	0.312
5011	2.61
5012	3.109
5013	3.375
5014	1.378
5015	1.681
5016	0
5017	3.184
5018	3.109
5019	2.437
5020	3.485
5021	2.07
5022	0
5023	3.485
5024	2.07
5025	0
5026	1.378
5027	1.074
5028	0
5029	2.437
5030	2.649
5031	0
5032	0.577
5033	2.578
5034	0
5035	1.141
5036	1.367
5037	0
5038	1.999
5039	1.66
5040	0
5041	1.568
5042	0.91
5043	0.215
5044	1.568
5045	0.91
5046	0.328
5047	1.743
5048	1.195
5051	3.109
5052	2.898
5053	1.859
5054	1.647
5055	0
5056	12.494
5057	2.07
5058	0
5059	1.598
5060	1.245
5061	0
5062	1.293
5063	0.566
5064	0.772
5065	1.639
5066	1.195
5067	0.507
5068	2.898
5069	1.724
5070	0
5071	0.808
5072	1.871
5073	0.312
5074	0.709
5075	0.831
5076	0.336
5077	2.22
5078	1.872
5079	0.688
5080	1.66
5081	1.872
5082	0.661
5083	3.184
5084	1.368
5085	0.633
5086	1.872
5087	1.451
5088	0
5089	0.554
5090	0.774
5091	0.471
5092	1.182
5093	1.451
5094	0
5095	1.507
5096	2.61
5097	0.575
5098	0.57
5099	1.563
5100	0
5101	2.61
5102	1.743
5103	0.364
5104	1.245
5105	1.451
5106	0
5107	1.941
5108	0.91
5109	0.215
5110	1.568
5111	0.539
5112	0.711
5113	1.141
5114	1.451
5115	0
5116	1.245
5117	1.451
5118	0
5119	2.108
5120	3.184
5121	1.019
5122	3.375
5123	1.639
5124	0
5125	3.375
5126	1.639
5127	0
5128	2.273
5129	3.109
5130	2.229
5131	0.764
5132	0.831
5133	0.251
5134	1.182
5135	2.22
5136	0
5139	1.019
5140	2.898
5141	1.859
5142	0
5143	1.941
5144	0.539
5145	0.772
5146	1.639
5147	1.195
5148	0.507
5149	3.375
5150	2.07
5151	0
5152	2.07
5153	3.375
5154	0.323
5155	1.941
5156	0.91
5157	0.336
5158	9.681
5159	15.063
5160	0
5161	1.141
5162	2.22
5163	0
5164	0.693
5165	2.578
5166	0
5167	0.764
5168	0.831
5169	0.328
5170	1.86
5171	2.273
5172	0
5173	1.195
5174	1.195
5175	0.181
5176	0.57
5177	1.563
5178	0
5179	2.159
5180	2.244
5181	0
5182	2.61
5183	1.743
5184	0.326
5185	2.898
5186	8.353
5187	0
5188	2.364
5189	2.244
5190	0
5191	2.159
5192	2.244
5193	0
5194	0.709
5195	0.831
5196	0.328
5197	3.109
5198	0.789
5199	0.907
5200	3.485
5201	1.598
5202	0
5203	2.277
5204	1.639
5205	0
5206	1.424
5207	1.376
5208	0.65
5209	1.563
5210	2.273
5211	0
5212	1.195
5213	0.768
5214	0.57
5217	0.907
5218	3.485
5219	2.07
5220	0
5221	1.141
5222	1.367
5223	0
5224	0.665
5225	1.256
5226	0.772
5227	1.378
5228	1.074
5229	0
5230	2.273
5231	1.743
5232	0.364
5233	1.353
5234	0.831
5235	0.215
5236	1.568
5237	0.91
5238	0.251
5239	0.351
5240	1.871
5241	0.312
5242	0.709
5243	0.831
5244	0.251
5245	2.61
5246	3.109
5247	2.898
5248	0.65
5249	2.578
5250	0
5251	0.91
5252	2.61
5253	1.019
5254	1.941
5255	0.539
5258	3.184
5259	1.019
5260	2.229
5261	1.738
5262	0.371
5263	1.195
5264	1.195
5265	0.507
5266	1.941
5267	0.91
5268	0.215
5269	2.277
5270	1.378
5271	0
5272	0.808
5273	1.871
5274	0.218
5275	2.159
5276	2.244
5277	0
5278	1.871
5279	1.738
5280	1.019
5281	3.375
5282	2.07
5283	0
5284	3.485
5285	1.378
5286	0
5287	1.379
5288	2.61
5289	1.019
5290	2.071
5291	2.244
5292	0
5293	0.351
5294	1.871
5295	0.312
5296	0.831
5297	1.182
5298	0.688
5299	1.66
5300	1.872
5301	0.688
5302	0.665
5303	1.379
5304	0.215
5305	2.48
5306	3.485
5307	0
5308	1.681
5309	1.66
5310	0
5311	0.709
5312	0.566
5313	0.562
5314	0.578
5315	13.533
5316	0
5317	1.376
5318	1.519
5319	0
5320	0.351
5321	1.871
5322	0.218
5323	1.568
5324	0.91
5325	0.328
5326	1.368
5327	1.681
5328	0
5329	0.665
5330	1.256
5331	0.838
5332	2.244
5333	1.141
5334	0.661
5335	0.808
5336	1.871
5337	0.312
5338	0.709
5339	0.566
5342	1.368
5343	0.414
5344	1.991
5345	0.768
5346	1.045
5347	0.84
5348	2.48
5349	0.907
5350	2.712
5351	2.712
5352	0
5353	0.65
5354	1.563
5355	0
5356	1.568
5357	0.91
5358	0.251
5359	2.61
5360	1.368
5361	0.414
5362	2.578
5363	3.375
5364	0.223
5365	1.247
5366	2.898
5367	0.26
5368	1.563
5369	2.273
5370	0
5371	2.437
5372	2.712
5373	0
5374	1.724
5375	1.999
5376	0
5377	1.991
5378	0.768
5379	1.045
5380	1.872
5381	1.367
5382	0
5383	1.379
5384	1.182
5385	0.661
5386	3.184
5387	3.109
5388	2.898
5389	1.724
5390	1.999
5391	0
5392	1.872
5393	2.22
5394	0
5397	0.575
5398	1.045
5399	1.379
5400	0.336
5401	0.693
5402	2.578
5403	0
5404	1.868
5405	0.91
5406	0.328
5407	3.109
5408	0.789
5409	0.813
5410	1.738
5411	3.109
5412	2.437
5413	3.485
5414	1.598
5415	0
5416	0.661
5417	1.256
5418	0.562
5419	0.65
5420	2.578
5421	0
5422	2.07
5423	3.375
5424	0.323
5425	2.437
5426	3.485
5427	0
5428	2.898
5429	1.859
5430	0
5431	0.768
5432	1.074
5433	0
5434	3.375
5435	2.07
5436	0
5437	3.485
5438	2.07
5439	0
5440	0.764
5441	0.566
5442	0.838
5443	1.868
5444	0.539
5445	0.562
5446	1.859
5447	1.991
5448	0
5449	0.768
5450	1.063
5451	0
5452	1.368
5453	1.063
5454	0
5455	1.743
5456	0.768
5457	1.045
5458	1.872
5459	1.367
5460	0
5461	2.007
5462	1.991
5463	0
5464	2.437
5465	2.649
5466	0
5467	1.872
5468	2.22
5471	3.485
5472	0
5473	3.375
5474	1.378
5475	0
5476	1.66
5477	1.872
5478	0.688
5479	1.999
5480	1.66
5481	0
5482	2.61
5483	1.743
5484	0.326
5485	3.375
5486	2.07
5487	0
5488	3.485
5489	1.639
5490	0
5491	3.375
5492	2.07
5493	0
5494	0.52
5495	1.256
5496	0.562
5497	1.724
5498	1.66
5499	0
5500	1.871
5501	1.738
5502	1.019
5503	2.898
5504	1.724
5505	0
5506	2.578
5507	0.789
5508	0.813
5509	1.141
5510	2.22
5511	0
5512	1.568
5513	0.539
5514	0.838
5515	2.244
5516	1.141
5517	0.661
5518	1.379
5519	2.61
5520	1.019
5521	2.437
5522	2.649
5523	0
5524	1.991
5525	0.768
5526	0.654
5527	1.66
5528	3.184
5529	1.019
5532	0
5533	2.61
5534	1.743
5535	0.326
5536	2.437
5537	2.712
5538	0
5539	0.52
5540	1.256
5541	0.711
5542	1.738
5543	3.109
5544	3.375
5545	2.07
5546	3.375
5547	0.323
5548	1.941
5549	0.539
5550	0.838
5551	2.649
5552	1.519
5553	0
5554	1.367
5555	2.007
5556	0
5557	3.375
5558	2.07
5559	0
5560	3.485
5561	2.07
5562	0
5563	1.141
5564	1.367
5565	0
5566	0.701
5567	13.533
5568	0
5569	1.568
5570	0.539
5571	0.772
5572	2.07
5573	0.789
5574	0.907
5575	3.485
5576	2.07
5577	0
5578	0.562
5579	1.066
5580	0.789
5581	2.244
5582	1.141
5583	0.661
5584	1.256
5585	2.277
5586	0.693
5587	3.375
5588	1.598
5589	0
5590	1.376
5591	1.519
5592	0
5593	1.451
5594	1.647
5595	0
5596	1.563
5597	1.245
5598	0
5599	0.665
5600	1.256
5601	0.772
5602	2.07
5603	2.898
5604	0.239
5605	0.665
5606	1.256
5607	0.838
5608	1.868
5609	0.539
5610	0.562
5611	0.65
5612	2.578
5613	0
5614	2.244
5615	1.141
5616	0.661
5617	1.872
5618	1.367
5619	0
5620	1.563
5621	1.245
5622	0
5623	0.577
5624	2.578
5625	0
5626	1.738
5627	1.86
5628	0.975
5629	1.367
5630	1.999
5631	0
5632	0.665
5633	1.256
5634	0.711
5635	1.738
5636	1.368
5637	0.426
5638	1.999
5639	1.999
5640	0
5641	1.66
5642	1.872
5643	0.661
5644	1.256
5645	1.376
5646	0.713
5647	1.66
5648	1.872
5649	0.693
5650	1.563
5651	1.245
5652	0
